id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,rasio_murid_guru,satuan,tahun_ajaran
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,24,POIN,2015/2016
2,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,20,POIN,2015/2016
3,32,JAWA BARAT,3203,KABUPATEN CIANJUR,18,POIN,2015/2016
4,32,JAWA BARAT,3204,KABUPATEN BANDUNG,24,POIN,2015/2016
5,32,JAWA BARAT,3205,KABUPATEN GARUT,18,POIN,2015/2016
6,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,16,POIN,2015/2016
7,32,JAWA BARAT,3207,KABUPATEN CIAMIS,13,POIN,2015/2016
8,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,15,POIN,2015/2016
9,32,JAWA BARAT,3209,KABUPATEN CIREBON,19,POIN,2015/2016
10,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,15,POIN,2015/2016
11,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,15,POIN,2015/2016
12,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,18,POIN,2015/2016
13,32,JAWA BARAT,3213,KABUPATEN SUBANG,16,POIN,2015/2016
14,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,18,POIN,2015/2016
15,32,JAWA BARAT,3215,KABUPATEN KARAWANG,21,POIN,2015/2016
16,32,JAWA BARAT,3216,KABUPATEN BEKASI,21,POIN,2015/2016
17,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,20,POIN,2015/2016
18,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,11,POIN,2015/2016
19,32,JAWA BARAT,3271,KOTA BOGOR,22,POIN,2015/2016
20,32,JAWA BARAT,3272,KOTA SUKABUMI,19,POIN,2015/2016
21,32,JAWA BARAT,3273,KOTA BANDUNG,20,POIN,2015/2016
22,32,JAWA BARAT,3274,KOTA CIREBON,18,POIN,2015/2016
23,32,JAWA BARAT,3275,KOTA BEKASI,22,POIN,2015/2016
24,32,JAWA BARAT,3276,KOTA DEPOK,23,POIN,2015/2016
25,32,JAWA BARAT,3277,KOTA CIMAHI,22,POIN,2015/2016
26,32,JAWA BARAT,3278,KOTA TASIKMALAYA,19,POIN,2015/2016
27,32,JAWA BARAT,3279,KOTA BANJAR,15,POIN,2015/2016
28,32,JAWA BARAT,3201,KABUPATEN BOGOR,10,POIN,2016/2017
29,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,8,POIN,2016/2017
30,32,JAWA BARAT,3203,KABUPATEN CIANJUR,8,POIN,2016/2017
31,32,JAWA BARAT,3204,KABUPATEN BANDUNG,5,POIN,2016/2017
32,32,JAWA BARAT,3205,KABUPATEN GARUT,5,POIN,2016/2017
33,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,5,POIN,2016/2017
34,32,JAWA BARAT,3207,KABUPATEN CIAMIS,6,POIN,2016/2017
35,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,4,POIN,2016/2017
36,32,JAWA BARAT,3209,KABUPATEN CIREBON,7,POIN,2016/2017
37,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,5,POIN,2016/2017
38,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,7,POIN,2016/2017
39,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,12,POIN,2016/2017
40,32,JAWA BARAT,3213,KABUPATEN SUBANG,7,POIN,2016/2017
41,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,8,POIN,2016/2017
42,32,JAWA BARAT,3215,KABUPATEN KARAWANG,18,POIN,2016/2017
43,32,JAWA BARAT,3216,KABUPATEN BEKASI,8,POIN,2016/2017
